typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","144","LKA","Sri Lanka","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"972344","972344","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","148","TCD","Chad","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"31498","31498","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"286237281","286237281","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"202266796","202266796","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"394901544","394901544","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"92779246","92779246","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"47001813","47001813","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"537617949","537617949","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"25381958","25381958","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"81054268","81054268","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"117694092","117694092","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"188187","188187","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"167008","167008","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"466599","466599","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"1705339","1705339","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"865204","865204","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"14286606","14286606","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"35669669","35669669","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"8327249","8327249","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"763620","763620","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"542134","542134","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"10697882","10697882","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"10753490","10753490","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"1166313","1166313","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"12594775","12594775","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"16173299","16173299","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"348802","348802","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"3164452","3164452","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"104798","104798","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"244389","244389","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"9170731","9170731","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"41776","41776","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"25959","25959","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"919132","919132","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"3475945","3475945","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"102807144","102807144","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"11491352","11491352","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","212","DMA","Dominica","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"19177","19177","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","212","DMA","Dominica","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"37882","37882","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","212","DMA","Dominica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"398551","398551","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","214","DOM","Dominican Rep.","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"10703611","10703611","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","214","DOM","Dominican Rep.","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"10688666","10688666","0","false","true",
"C","A","19960101","1996","52","1996","76","BRA","Brazil","X","Export","214","DOM","Dominican Rep.","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false",,"false",,"38560606","38560606","0","false","true",
